filename,width,height,class,xmin,ymin,xmax,ymax
VID_20180112_114434719_100.jpg,664,1182,bag,110,414,444,748
VID_20180112_114434719_100.jpg,664,1182,chair,8,322,181,528
VID_20180112_114434719_100.jpg,664,1182,chair,187,708,580,1182
vid_32_034.jpg,664,1182,remote,263,694,437,758
VID_20180112_114505628_108.jpg,664,1182,bag,184,231,507,545
VID_20180112_114505628_108.jpg,664,1182,bin,108,63,362,322
vid_20_052.jpg,664,1182,phone,182,491,346,675
vid_25_162.jpg,664,1182,bag,158,441,482,845
vid_6_183.jpg,664,1182,laptop,204,292,499,691
vid_6_183.jpg,664,1182,bag,299,136,475,268
vid_6_183.jpg,664,1182,bag,504,153,664,261
vid_26_137.jpg,664,1182,bag,268,362,600,658
vid_26_137.jpg,664,1182,chair,1,25,199,292
vid_26_137.jpg,664,1182,chair,327,145,498,324
vid_26_137.jpg,664,1182,chair,546,190,664,334
vid_6_245.jpg,664,1182,laptop,2,1,357,119
vid_6_245.jpg,664,1182,laptop,63,163,664,809
vid_32_152.jpg,664,1182,remote,230,461,399,511
VID_20180112_114546111_002.jpg,664,1182,bag,359,625,629,872
vid_24_006.jpg,664,1182,bag,112,197,645,761
vid_24_189.jpg,664,1182,bag,93,484,520,890
VID_20180112_114546111_069.jpg,664,1182,bag,344,619,571,829
VID_20180112_114546111_069.jpg,664,1182,bin,1,630,131,964
vid_33_055.jpg,664,1182,remote,49,245,314,334
VID_20180112_114505628_029.jpg,664,1182,bag,299,531,486,712
VID_20180112_114505628_029.jpg,664,1182,laptop,377,214,516,331
VID_20180112_114505628_029.jpg,664,1182,chair,66,151,229,462
VID_20180112_114505628_029.jpg,664,1182,box,82,426,226,555
VID_20180112_114505628_029.jpg,664,1182,bin,305,464,455,557
vid_24_007.jpg,664,1182,bag,101,201,659,752
vid_8_156.jpg,664,1182,laptop,65,129,664,684
vid_33_079.jpg,664,1182,remote,137,513,336,568
vid_25_146.jpg,664,1182,bag,104,419,358,752
vid_25_146.jpg,664,1182,chair,344,1,573,390
vid_10_032.jpg,664,1182,laptop,107,300,548,796
vid_28_136.jpg,664,1182,bag,116,220,455,608
vid_26_038.jpg,664,1182,bag,117,317,512,775
vid_26_038.jpg,664,1182,chair,192,40,441,330
vid_32_123.jpg,664,1182,remote,160,313,409,383
vid_24_071.jpg,664,1182,bag,2,228,369,797
vid_10_055.jpg,664,1182,laptop,142,630,469,998
vid_10_055.jpg,664,1182,laptop,277,137,571,303
vid_26_009.jpg,664,1182,bag,97,584,441,1003
vid_26_009.jpg,664,1182,chair,263,214,493,440
vid_28_109.jpg,664,1182,bag,91,629,358,978
vid_1_117.jpg,664,1182,phone,1,489,616,808
vid_32_032.jpg,664,1182,remote,260,674,430,751
vid_9_096.jpg,664,1182,laptop,41,476,626,751
vid_9_096.jpg,664,1182,phone,1,822,177,964
vid_30_046.jpg,664,1182,remote,123,311,387,530
vid_28_034.jpg,664,1182,bag,57,256,336,629
vid_25_081.jpg,664,1182,bag,271,770,664,1177
vid_27_192.jpg,664,1182,bag,27,339,525,655
vid_27_192.jpg,664,1182,chair,2,45,268,334
VID_20180112_114601943_035.jpg,664,1182,bag,199,629,479,807
VID_20180112_114601943_035.jpg,664,1182,bin,1,701,136,1066
vid_21_072.jpg,664,1182,phone,138,372,238,491
vid_24_195.jpg,664,1182,bag,86,389,600,891
vid_32_050.jpg,664,1182,remote,177,564,434,657
vid_25_178.jpg,664,1182,bag,85,455,448,884
vid_27_106.jpg,664,1182,bag,220,572,622,863
vid_27_106.jpg,664,1182,chair,4,375,255,544
vid_27_106.jpg,664,1182,chair,403,386,643,583
vid_25_152.jpg,664,1182,bag,142,430,415,780
vid_31_093.jpg,664,1182,remote,169,403,301,792
vid_19_074.jpg,664,1182,phone,280,553,409,675
vid_6_019.jpg,664,1182,laptop,124,284,543,723
vid_27_178.jpg,664,1182,bag,136,642,470,852
vid_27_178.jpg,664,1182,chair,66,457,246,655
vid_27_178.jpg,664,1182,chair,469,457,640,701
vid_27_043.jpg,664,1182,bag,152,401,642,746
vid_23_025.jpg,1182,664,laptop,393,258,569,502
vid_31_088.jpg,664,1182,remote,297,457,420,796
VID_20180112_114359793_009.jpg,1182,664,bag,456,308,631,497
VID_20180112_114359793_009.jpg,1182,664,chair,918,173,1084,460
VID_20180112_114359793_009.jpg,1182,664,chair,3,406,218,579
VID_20180112_114359793_009.jpg,1182,664,chair,385,344,524,467
VID_20180112_114359793_009.jpg,1182,664,chair,695,348,859,517
VID_20180112_114359793_009.jpg,1182,664,box,970,411,1116,534
VID_20180112_114359793_105.jpg,1182,664,bag,489,240,578,342
VID_20180112_114359793_105.jpg,1182,664,chair,308,262,408,362
VID_20180112_114359793_105.jpg,1182,664,chair,498,270,670,553
VID_20180112_114359793_105.jpg,1182,664,chair,194,283,426,643
VID_20180112_114359793_105.jpg,1182,664,chair,42,362,266,636
vid_6_104.jpg,664,1182,laptop,3,283,566,640
VID_20180112_114434719_097.jpg,664,1182,bag,87,375,427,701
VID_20180112_114434719_097.jpg,664,1182,chair,238,651,609,1172
VID_20180112_114434719_097.jpg,664,1182,chair,2,289,138,484
vid_6_107.jpg,664,1182,laptop,44,313,508,607
vid_22_020.jpg,664,1182,laptop,134,324,425,618
vid_22_052.jpg,664,1182,laptop,255,466,527,772
vid_25_168.jpg,664,1182,bag,87,483,423,907
vid_6_095.jpg,664,1182,laptop,2,191,664,675
vid_7_216.jpg,664,1182,laptop,138,302,381,537
vid_7_216.jpg,664,1182,bag,140,39,337,168
vid_7_216.jpg,664,1182,bag,341,19,503,150
VID_20180112_114505628_074.jpg,664,1182,bag,213,376,542,686
VID_20180112_114505628_074.jpg,664,1182,chair,68,5,373,192
VID_20180112_114505628_074.jpg,664,1182,bin,90,240,371,564
vid_31_060.jpg,664,1182,remote,209,307,420,726
vid_31_060.jpg,664,1182,bin,574,268,664,455
vid_5_034.jpg,664,1182,phone,205,436,405,528
vid_27_061.jpg,664,1182,bag,210,367,626,657
vid_27_061.jpg,664,1182,chair,174,135,308,335
vid_27_061.jpg,664,1182,chair,385,230,577,447
vid_2_123.jpg,664,1182,phone,254,557,446,718
VID_20180112_114434719_006.jpg,664,1182,bag,241,478,452,633
VID_20180112_114434719_006.jpg,664,1182,chair,12,473,155,575
VID_20180112_114434719_006.jpg,664,1182,chair,454,546,538,722
vid_9_059.jpg,664,1182,laptop,187,539,542,713
vid_9_059.jpg,664,1182,phone,154,875,299,1026
VID_20180112_114601943_043.jpg,664,1182,bag,197,829,453,1058
vid_20_100.jpg,664,1182,phone,126,451,494,808
vid_30_120.jpg,664,1182,remote,126,490,410,706
vid_27_169.jpg,664,1182,bag,115,478,452,681
vid_27_169.jpg,664,1182,chair,52,269,243,476
vid_27_169.jpg,664,1182,chair,484,302,664,540
vid_20_033.jpg,664,1182,phone,235,473,390,752
vid_21_016.jpg,664,1182,phone,210,472,488,695
vid_31_034.jpg,664,1182,remote,338,464,476,668
vid_33_087.jpg,664,1182,remote,197,576,376,639
VID_20180112_114546111_050.jpg,664,1182,bag,266,724,466,964
vid_7_160.jpg,664,1182,laptop,36,344,420,700
vid_2_126.jpg,664,1182,phone,221,568,392,695
vid_3_118.jpg,1182,664,phone,459,193,601,250
vid_3_118.jpg,1182,664,laptop,103,94,430,223
vid_21_073.jpg,664,1182,phone,138,385,235,508
vid_28_026.jpg,664,1182,bag,53,350,376,766
VID_20180112_114434719_024.jpg,664,1182,bag,284,516,513,728
VID_20180112_114434719_024.jpg,664,1182,chair,546,581,664,754
VID_20180112_114359793_128.jpg,1182,664,bag,527,219,681,402
VID_20180112_114359793_128.jpg,1182,664,chair,62,244,183,372
VID_20180112_114359793_128.jpg,1182,664,chair,241,225,409,367
VID_20180112_114359793_128.jpg,1182,664,chair,679,306,818,604
vid_9_062.jpg,664,1182,laptop,181,552,529,718
vid_9_062.jpg,664,1182,phone,143,884,285,1020
VID_20180112_114359793_079.jpg,1182,664,bag,789,216,913,352
VID_20180112_114359793_079.jpg,1182,664,chair,216,325,473,664
VID_20180112_114359793_079.jpg,1182,664,chair,384,244,670,664
VID_20180112_114359793_079.jpg,1182,664,chair,770,275,1117,650
VID_20180112_114359793_053.jpg,1182,664,bag,295,250,481,434
VID_20180112_114359793_053.jpg,1182,664,chair,549,328,693,550
VID_20180112_114359793_053.jpg,1182,664,chair,254,260,388,371
VID_20180112_114359793_053.jpg,1182,664,chair,940,221,1109,559
VID_20180112_114359793_053.jpg,1182,664,box,929,488,1079,635
vid_8_096.jpg,664,1182,laptop,1,202,416,601
VID_20180112_114601943_017.jpg,664,1182,bag,214,503,423,645
VID_20180112_114601943_017.jpg,664,1182,bin,1,541,140,791
vid_6_031.jpg,664,1182,laptop,47,240,394,626
vid_9_084.jpg,664,1182,laptop,98,485,580,719
vid_9_084.jpg,664,1182,phone,1,866,204,1055
vid_24_060.jpg,664,1182,bag,3,179,401,625
vid_9_063.jpg,664,1182,laptop,181,552,518,714
vid_9_063.jpg,664,1182,phone,135,883,280,1017
VID_20180112_114434719_086.jpg,664,1182,bag,59,383,460,670
VID_20180112_114434719_086.jpg,664,1182,chair,482,567,664,967
vid_2_019.jpg,664,1182,phone,187,475,481,753
vid_3_000.jpg,1182,664,phone,472,87,600,242
vid_28_077.jpg,664,1182,bag,181,380,523,762
vid_31_061.jpg,664,1182,remote,215,295,434,720
vid_24_160.jpg,664,1182,bag,231,97,546,567
vid_9_037.jpg,664,1182,laptop,84,344,602,585
vid_9_037.jpg,664,1182,phone,46,783,240,966
vid_1_054.jpg,664,1182,phone,103,429,468,670
VID_20180112_114359793_028.jpg,1182,664,bag,319,210,525,439
VID_20180112_114359793_028.jpg,1182,664,chair,171,227,353,406
VID_20180112_114359793_028.jpg,1182,664,chair,595,261,777,434
VID_20180112_114359793_028.jpg,1182,664,chair,723,98,832,399
VID_20180112_114359793_028.jpg,1182,664,box,768,337,895,442
VID_20180112_114359793_028.jpg,1182,664,bin,1054,374,1182,550
VID_20180112_114505628_013.jpg,664,1182,bag,292,496,453,640
VID_20180112_114505628_013.jpg,664,1182,laptop,320,256,434,333
VID_20180112_114505628_013.jpg,664,1182,chair,30,216,182,396
VID_20180112_114505628_013.jpg,664,1182,chair,403,212,565,531
VID_20180112_114505628_013.jpg,664,1182,box,82,441,219,544
VID_20180112_114505628_013.jpg,664,1182,bin,298,444,418,530
vid_6_153.jpg,664,1182,laptop,96,244,588,757
vid_6_153.jpg,664,1182,chair,123,1,504,353
vid_1_068.jpg,664,1182,phone,71,309,488,564
VID_20180112_114434719_052.jpg,664,1182,bag,229,530,430,798
VID_20180112_114434719_052.jpg,664,1182,chair,82,555,247,703
VID_20180112_114434719_052.jpg,664,1182,chair,484,591,664,756
vid_24_080.jpg,664,1182,bag,184,374,586,852
vid_26_142.jpg,664,1182,bag,178,398,496,667
vid_26_142.jpg,664,1182,chair,221,189,390,356
vid_26_142.jpg,664,1182,chair,434,225,588,359
vid_4_085.jpg,664,1182,phone,119,497,315,603
VID_20180112_114505628_096.jpg,664,1182,bag,2,67,294,433
vid_27_105.jpg,664,1182,bag,208,578,619,863
vid_27_105.jpg,664,1182,chair,4,373,240,578
vid_27_105.jpg,664,1182,chair,407,387,635,569
vid_28_078.jpg,664,1182,bag,171,329,531,716
vid_28_056.jpg,664,1182,bag,116,283,555,778
vid_1_065.jpg,664,1182,phone,77,337,492,586
VID_20180112_114601943_033.jpg,664,1182,bag,213,612,482,778
VID_20180112_114601943_033.jpg,664,1182,bin,1,669,138,1006
VID_20180112_114505628_020.jpg,664,1182,bag,303,519,469,680
VID_20180112_114505628_020.jpg,664,1182,laptop,359,252,485,346
VID_20180112_114505628_020.jpg,664,1182,chair,74,196,230,483
VID_20180112_114505628_020.jpg,664,1182,box,102,440,227,550
VID_20180112_114505628_020.jpg,664,1182,bin,319,468,430,563
vid_28_017.jpg,664,1182,bag,27,89,624,787
vid_7_055.jpg,664,1182,laptop,12,205,573,578
vid_7_164.jpg,664,1182,laptop,31,269,423,663
vid_27_292.jpg,664,1182,bag,157,362,524,768
vid_7_050.jpg,664,1182,laptop,36,173,568,550
VID_20180112_114359793_111.jpg,1182,664,bag,475,228,574,334
VID_20180112_114359793_111.jpg,1182,664,chair,279,245,393,342
VID_20180112_114359793_111.jpg,1182,664,chair,493,258,671,558
VID_20180112_114359793_111.jpg,1182,664,chair,136,275,384,664
VID_20180112_114359793_111.jpg,1182,664,chair,1,347,204,650
vid_6_272.jpg,664,1182,laptop,99,167,365,322
vid_6_272.jpg,664,1182,laptop,149,341,496,658
vid_26_039.jpg,664,1182,bag,121,359,507,800
vid_26_039.jpg,664,1182,chair,179,85,429,356
vid_19_068.jpg,664,1182,phone,237,544,357,648
vid_22_103.jpg,664,1182,laptop,73,346,437,606
vid_8_176.jpg,664,1182,laptop,287,336,612,570
vid_8_176.jpg,664,1182,phone,214,633,329,697
VID_20180112_114601943_045.jpg,664,1182,bag,86,778,402,1029
vid_7_105.jpg,664,1182,laptop,380,1,664,144
vid_7_105.jpg,664,1182,laptop,109,292,607,503
vid_32_122.jpg,664,1182,remote,140,316,410,386
vid_25_013.jpg,664,1182,bag,80,418,460,766
vid_3_014.jpg,1182,664,phone,463,142,553,250
vid_3_014.jpg,1182,664,bin,72,481,374,664
VID_20180112_114359793_026.jpg,1182,664,bag,288,216,501,442
VID_20180112_114359793_026.jpg,1182,664,chair,105,241,345,424
VID_20180112_114359793_026.jpg,1182,664,chair,562,259,757,450
VID_20180112_114359793_026.jpg,1182,664,chair,670,99,796,365
VID_20180112_114359793_026.jpg,1182,664,box,724,328,835,437
VID_20180112_114359793_026.jpg,1182,664,bin,1003,366,1137,533
vid_4_174.jpg,664,1182,phone,293,105,594,255
vid_33_021.jpg,664,1182,remote,19,553,503,700
vid_25_052.jpg,664,1182,bag,120,490,458,812
vid_7_170.jpg,664,1182,laptop,118,395,444,783
vid_21_084.jpg,664,1182,phone,85,390,173,508
VID_20180112_114434719_037.jpg,664,1182,bag,255,506,451,723
VID_20180112_114434719_037.jpg,664,1182,chair,174,517,309,640
VID_20180112_114434719_037.jpg,664,1182,chair,490,551,664,747
VID_20180112_114434719_037.jpg,664,1182,chair,14,864,506,1182
VID_20180112_114434719_039.jpg,664,1182,bag,259,496,451,722
VID_20180112_114434719_039.jpg,664,1182,chair,165,518,323,640
VID_20180112_114434719_039.jpg,664,1182,chair,488,556,664,742
VID_20180112_114434719_039.jpg,664,1182,chair,27,861,549,1182
vid_32_014.jpg,664,1182,remote,219,414,443,484
vid_28_114.jpg,664,1182,bag,159,620,440,1031
vid_9_072.jpg,664,1182,laptop,186,525,588,730
vid_9_072.jpg,664,1182,phone,132,895,297,1052
VID_20180112_114434719_022.jpg,664,1182,bag,221,522,463,717
VID_20180112_114434719_022.jpg,664,1182,chair,485,592,616,820
vid_24_010.jpg,664,1182,bag,58,176,656,780
vid_25_090.jpg,664,1182,bag,258,597,590,922
VID_20180112_114505628_012.jpg,664,1182,bag,299,484,465,629
VID_20180112_114505628_012.jpg,664,1182,laptop,330,251,441,328
VID_20180112_114505628_012.jpg,664,1182,chair,44,195,202,490
VID_20180112_114505628_012.jpg,664,1182,chair,409,209,559,529
VID_20180112_114505628_012.jpg,664,1182,box,93,440,210,529
VID_20180112_114505628_012.jpg,664,1182,bin,310,441,426,525
vid_30_092.jpg,664,1182,remote,30,414,303,597
vid_21_060.jpg,664,1182,phone,213,468,329,630
vid_27_033.jpg,664,1182,bag,106,403,489,766
vid_27_033.jpg,664,1182,chair,81,146,226,318
vid_6_238.jpg,664,1182,laptop,2,2,282,194
vid_6_238.jpg,664,1182,laptop,87,228,565,701
vid_28_050.jpg,664,1182,bag,223,358,601,794
vid_30_017.jpg,664,1182,remote,221,640,344,751
vid_30_017.jpg,664,1182,chair,1,218,170,391
vid_30_017.jpg,664,1182,chair,359,295,513,569
vid_30_017.jpg,664,1182,chair,342,666,664,1130
vid_30_017.jpg,664,1182,box,571,396,664,558
vid_32_013.jpg,664,1182,remote,227,413,448,495
vid_2_048.jpg,664,1182,phone,1,400,348,795
VID_20180112_114359793_002.jpg,1182,664,bag,634,265,807,449
VID_20180112_114359793_002.jpg,1182,664,chair,5,366,181,501
VID_20180112_114359793_002.jpg,1182,664,chair,272,317,439,457
VID_20180112_114359793_002.jpg,1182,664,chair,585,285,703,401
VID_20180112_114359793_002.jpg,1182,664,chair,882,317,1032,507
VID_20180112_114359793_002.jpg,1182,664,chair,190,498,596,664
vid_27_066.jpg,664,1182,bag,172,320,600,634
vid_27_066.jpg,664,1182,chair,21,72,180,246
vid_27_066.jpg,664,1182,chair,279,163,482,363
vid_6_152.jpg,664,1182,laptop,94,214,615,759
vid_6_152.jpg,664,1182,chair,158,1,504,383
VID_20180112_114434719_001.jpg,664,1182,bag,254,409,455,566
VID_20180112_114434719_001.jpg,664,1182,chair,58,411,185,517
VID_20180112_114434719_001.jpg,664,1182,chair,284,494,526,840
VID_20180112_114359793_131.jpg,1182,664,bag,514,260,705,463
VID_20180112_114359793_131.jpg,1182,664,chair,7,261,163,377
VID_20180112_114359793_131.jpg,1182,664,chair,206,258,406,391
VID_20180112_114359793_131.jpg,1182,664,chair,738,370,870,664
vid_7_054.jpg,664,1182,laptop,16,208,575,578
vid_22_014.jpg,664,1182,laptop,101,266,512,658
vid_33_035.jpg,664,1182,remote,154,476,407,555
vid_19_003.jpg,664,1182,phone,160,333,590,668
vid_24_132.jpg,664,1182,bag,1,228,347,714
vid_27_025.jpg,664,1182,bag,157,436,520,766
vid_27_025.jpg,664,1182,chair,27,266,215,422
vid_27_025.jpg,664,1182,chair,253,234,373,376
vid_3_004.jpg,1182,664,phone,468,150,572,298
vid_1_121.jpg,664,1182,phone,1,579,652,911
vid_27_113.jpg,664,1182,bag,163,522,564,794
vid_27_113.jpg,664,1182,chair,1,307,191,497
vid_27_113.jpg,664,1182,chair,358,331,585,509
vid_2_003.jpg,664,1182,phone,336,556,655,762
vid_32_126.jpg,664,1182,remote,188,344,435,403
vid_6_129.jpg,664,1182,laptop,147,284,466,558
vid_6_129.jpg,664,1182,chair,125,85,384,362
vid_1_055.jpg,664,1182,phone,104,430,477,672
VID_20180112_114434719_090.jpg,664,1182,bag,5,376,429,674
VID_20180112_114434719_090.jpg,664,1182,chair,444,609,635,1086
vid_7_006.jpg,664,1182,laptop,16,234,664,750
vid_1_135.jpg,664,1182,phone,108,400,664,745
vid_30_145.jpg,664,1182,remote,171,434,359,875
vid_28_012.jpg,664,1182,bag,68,176,619,791
vid_28_007.jpg,664,1182,bag,170,297,559,748
vid_27_111.jpg,664,1182,bag,169,530,575,801
vid_27_111.jpg,664,1182,chair,1,312,185,506
vid_27_111.jpg,664,1182,chair,374,336,596,519
VID_20180112_114505628_123.jpg,664,1182,bag,415,818,664,1137
VID_20180112_114505628_123.jpg,664,1182,laptop,265,307,446,441
VID_20180112_114505628_123.jpg,664,1182,chair,424,222,652,666
VID_20180112_114505628_123.jpg,664,1182,bin,354,667,584,978
VID_20180112_114546111_054.jpg,664,1182,bag,115,698,368,941
vid_19_020.jpg,664,1182,phone,446,407,619,518
vid_7_094.jpg,664,1182,laptop,1,161,664,474
VID_20180112_114505628_141.jpg,664,1182,bag,363,757,664,1061
VID_20180112_114505628_141.jpg,664,1182,laptop,205,217,377,366
VID_20180112_114505628_141.jpg,664,1182,chair,363,135,634,619
